InvoiceID,CustomerID,Behavior,InvoiceDate,DueDate,InvoiceAmount,PaymentDate,Status,OpenAmount,TermsDays
1,C1000,good,2026-03-24,2026-05-23,1647.81,2026-06-02,Paid,0.0,60
2,C1000,good,2025-12-10,2026-02-08,3432.17,,Open,3432.17,60
3,C1000,good,2026-04-02,2026-06-01,4519.93,2026-06-08,Paid,0.0,60
4,C1000,good,2026-04-09,2026-06-08,3631.25,2026-06-11,Paid,0.0,60
5,C1000,good,2026-02-10,2026-04-11,3160.19,2026-04-09,Paid,0.0,60
6,C1000,good,2026-04-02,2026-06-01,600.45,2026-05-27,Paid,0.0,60
7,C1000,good,2026-01-02,2026-03-03,3589.18,2026-03-11,Paid,0.0,60
8,C1000,good,2025-11-25,2026-01-24,1497.61,2026-02-02,Paid,0.0,60
9,C1000,good,2025-11-19,2026-01-18,1548.88,2026-01-20,Paid,0.0,60
10,C1000,good,2025-12-13,2026-02-11,4785.1,2026-02-06,Paid,0.0,60
11,C1000,good,2025-11-18,2026-01-17,4649.85,,Open,4649.85,60
12,C1000,good,2026-01-24,2026-03-25,1044.0,2026-03-30,Paid,0.0,60
13,C1000,good,2025-12-02,2026-01-31,4713.98,2026-02-08,Paid,0.0,60
14,C1000,good,2026-02-20,2026-04-21,1865.16,2026-05-01,Paid,0.0,60
15,C1000,good,2025-12-01,2026-01-30,2270.09,2026-01-26,Paid,0.0,60
16,C1000,good,2025-12-27,2026-02-25,2364.41,2026-02-25,Paid,0.0,60
17,C1000,good,2026-01-04,2026-03-05,889.1,2026-03-03,Paid,0.0,60
18,C1000,good,2025-11-27,2026-01-26,4279.78,2026-02-01,Paid,0.0,60
19,C1000,good,2026-04-02,2026-06-01,2611.94,2026-06-05,Paid,0.0,60
20,C1000,good,2025-11-03,2026-01-02,3169.33,2026-01-09,Paid,0.0,60
21,C1000,good,2026-02-25,2026-04-26,2760.07,2026-04-21,Paid,0.0,60
22,C1000,good,2025-11-22,2026-01-21,4640.39,2026-01-23,Paid,0.0,60
23,C1000,good,2026-01-11,2026-03-12,4786.1,2026-03-18,Paid,0.0,60
24,C1000,good,2026-01-31,2026-04-01,3466.47,2026-03-27,Paid,0.0,60
25,C1000,good,2025-11-29,2026-01-28,4141.13,2026-01-29,Paid,0.0,60
26,C1000,good,2026-03-26,2026-05-25,2664.96,2026-05-31,Paid,0.0,60
27,C1000,good,2026-02-17,2026-04-18,4734.56,2026-04-26,Paid,0.0,60
28,C1000,good,2026-01-08,2026-03-09,2364.91,2026-03-04,Paid,0.0,60
29,C1000,good,2025-11-01,2025-12-31,4039.0,2026-01-05,Paid,0.0,60
30,C1000,good,2026-04-02,2026-06-01,4120.56,2026-06-01,Paid,0.0,60
31,C1000,good,2026-02-22,2026-04-23,4374.54,,Open,4374.54,60
32,C1000,good,2026-03-22,2026-05-21,874.55,2026-05-16,Paid,0.0,60
33,C1000,good,2026-01-28,2026-03-29,1623.02,2026-03-27,Paid,0.0,60
34,C1000,good,2026-02-21,2026-04-22,2049.9,,Open,2049.9,60
35,C1000,good,2026-02-03,2026-04-04,2873.21,2026-04-04,Paid,0.0,60
36,C1000,good,2025-10-26,2025-12-25,3702.15,2026-01-03,Paid,0.0,60
37,C1000,good,2025-12-03,2026-02-01,2631.97,2026-01-27,Paid,0.0,60
38,C1000,good,2026-01-12,2026-03-13,2394.13,2026-03-14,Paid,0.0,60
39,C1000,good,2026-02-04,2026-04-05,4549.18,2026-04-06,Paid,0.0,60
40,C1000,good,2025-12-20,2026-02-18,4176.68,2026-02-13,Paid,0.0,60
41,C1001,late,2026-02-27,2026-03-29,2505.51,2026-05-15,Paid,0.0,30
42,C1001,late,2025-11-21,2025-12-21,4245.1,2026-02-14,Paid,0.0,30
43,C1001,late,2025-11-28,2025-12-28,2528.8,2026-02-14,Paid,0.0,30
44,C1001,late,2025-12-29,2026-01-28,3537.06,2026-03-04,Paid,0.0,30
45,C1001,late,2025-12-21,2026-01-20,764.53,,Open,764.53,30
